PROCLAMATION

WHEREAS; it appears that the Charter of the City of Las Vegas, as amended; provides
that a Primary Election be held on the first Tuesday after the first Monday in May,

1957; and that a General Election be held on the first Tuesday after the first Mon-
day in June; 1957 in the City of Las Vegas; for the nomination and election at large
by the qualified voters of the City of two Commissioners of the second and fourth
class; respectively; a City Attorney; and a Judge of the Municipal Court.

NOW; THEREFORE; IT IS HEREBY ORDERED by the Board of Commissioners of the City
of Las VegaS; that a Primary Election be held in the City of Las Vegas on May 7;

1957; at which election there shall be nominated at large by the qualified voters
of said City; two Commissioners; one of the second class and one of the fourth class;
a City Attorney; and a Judge of the Municipal Court; and

IT IS FURTHER ORDERED; that such General Election be held in the City of Las
Vegas on June 4; 1957; at which election there shall be elected at large by the quali-
fied voters of said City; two Commissioners; one of the second class and one of the
fourth class; who shall be elected and hold office for a period of four years and
until their successors are elected and qualified; a City Attorney; who shall be elected
and hold office for a period of four years and until his successor shall be elected
and qualified; and a Judge of the Municipal Court; who shall be elected and hold of-
fice for a period of four years and until his successor shall be elected and qualified;
and

IT IS FURTHER ORDERED; that the places in said City of holding said elections are
hereby determined as follows:

Precinct No.	Location

1	Dula Recreation Center

2	Elks Hall; 128 South 3rd

3	Grammar School Gym; 417 South 4th

4	Elks Hall; 128 South 3rd

5	Dula	Recreation Center

6	Dula	Recreation Center

7	Grammar School Gym; 417 South 4th

8	Plumbers Hall; 714 South 1st

9	Marble Manor; 8ll "I" Street

10	Robert's School of Dancing; 207 No. 9th

11a	Marble Manor; 8ll "I" Street

l1b	Marble Manor; 8ll "I" Street

12	Plumbers Hall; 714 South 1st

13	Dula	Recreation Center

14	High	School Gym; 315 South 7th

15	High	School Gym; 315 South 7th

16	Culinary Union; 110 New York

17	Fire Station; 1100 E. Charleston

18	Grammar School Gym, 417 South 4th

19	Grammar School Gym; 417 South 4th

20	Grammar School Gym; 417 South 4th

21	Pat Clark Pontiac, 1620 Fremont

22	Kelso Turner; 500 North 11th

23a	Westside School; Washington & D

23b	Westside School; Washington & D

24	Dula Recreation Center

25	Dula Recreation Center

26	Bishop Gorman High School; 1801 Maryland

27	Bishop Gorman High School; 1801 Maryland

28	2015 E. Charleston

29	Outdoor Equipment Co.; 1625 Fremont

30a	700 West Owens Avenue

30b	700 West Owens Avenue

31	Culinary Union, 110 New York Avenue

32	700 West Owens Avenue

33	Carpenters Hall, 2035 E. Charleston

34	Marble Manor, 8ll "I" Street

35	Nevada National Guard Armory, 25th & Stewart

36	Kelso Turner, 500 North 11th

37	Wett Charleston School, 2821 Palomino

38	County Bams, 617 Shadow Lane

39	L.R. Scott Residence, 2012 Poplar

40	John C. Fremont School, 11th & St. Louis

4la	Carpenters Hall, 2035 E. Charleston

4lb	Carpenters Hall, 2035 E. Charleston

42	Nevada Nash Corp., 1631 Fremont

43a	Bishop Gorman High School, 1801 Maryland

43b	Bishop Gorman High School, 1801 Maryland

44	Bishop Gorman High School, 1801 Maryland

45	Rosevear's, 2101 Fremont

46	Larkin Plumbing, 1801 Industrial Road

47	W§st Charleston School, 2821 Palomino

48	West Charleston School, 2821 Palomino

49a	Bishop Gorman High School, 1801 Maryland

49b	Bishop Gorman High School, 1801 Maryland

50	Nevada National Guard Armory, 25th & Stewart

51	Sunrise Radio & T.V., 2521 Sunrise St.

52a	Twin Lakes School, Riverside Drive

52b	Twin Lakes School, Riverside Drive

53a	St. Viator Catholic Church, 2001 Eastern

53b	St. Viator Catholic Church, 2001 Eastern

54	Nevada National Guard, 25th & Stewart

55a	Red	Rock School-Library, Upland & Mayflower

55b	Red	Rock School-Library, Upland & Mayflower

3-6-57
