	TOPPER'S KITCHEN Helen Slavin 419 South 5th VILLAGE LEATHER SHOP Joseph E. Heiligers 600 Fremont 
DRIVEWAY PERMIT - Wesley Francis	Motion seconded by Commissioner Bunker and carried by the following vote: Commissioners Bun- ker, Jarrett, Whipple and His Honor voting aye; noes, none. Absent: Commissioner Peccole.  Commissioner Bunker moved the request of Wesley Francis, 304 North 16th Street for permission to install a driveway in front of his property be referred to the City Manager.
/	Motion seconded by Commissioner Whipple and carried by the following vote: Commissioners Bun- ker, Jarrett, Whipple and His Honor voting aye; noes, none. Absent: Commissioner Peccole.
PROPOSED ORDINANCE  Narcotics  	An ordinance entitled: AN ORDINANCE TO PROVIDE FOR THE COMMITMENT AND TREATMENT OF NON-MEDICAL DRUG ADDICTS, was read by title and referred to Commissioners Jarrett and Whipple for recommen- dation.
PROPOSED ORDINANCE Rezoning	Commissioners Jarrett and Whipple, committee for recommendation on the proposed ordinance rezon- ing the L.B. Scherer property asked for additional time before reporting.
PROPOSED ORDINANCE Liquor	An ordinance entitled: AN ORDINANCE TO AMEND SECTION 1 OF ORDINANCE NO. 447 ENTITLED: "AN ORDINANCE TO AMEND ORDINANCE NO. 203 OF THE CITY OF LAS VEGAS AS AMENDED, ENTITLED: "AN OR- DINANCE REGULATING THE DISTRIBUTION AND CONTROL OF INTOXICATING AND ALCOHOLIC LIQUORS AND BEVER-
	AGE; REGULATING PLACES WHERE AND UNDER WHAT CONDITIONS SAID INTOXICATING AND ALCOHOLIC LIQUORS AND BEVERAGE MAY BE KEPT, SOLD, AND GIVEN AWAY OR OTHERWISE DISTRIBUTED, PROVIDING FOR PER- MITS AND LICENSES; PROVIDING PENALTIES FOR THE VIOLATION OF THIS ORDINANCE AND REPEALING ALL ORDINANCES OR PARTS OF ORDINANCES IN CONFLICT WITH THIS ORDINANCE." ALSO REFERRED TO AS CHAP- TER 16 OF THE LAS VEGAS CITY CODE," BY FURTHER DEFINING THE LIMITATION ON THE ISSUANCE OF TA- VERN AND RETAIL LIQUOR LICENSES} AND REPEALING ALL ORDINANCES AND PARTS OF ORDINANCES IN CON- FLICT THEREWITH, was read by title and referred to Commissioners Bunker and Whipple for recom- mendation.
U-DRIVE TRUCK APPLICATION	Commissioner Bunker moved the application of the Arrowhead U-Drive Corporation for license for 4 U-Drive Trucks be approved.  Motion seconded by Commissioner Whipple and carried by the following vote: Commissioners Bun- ker, Jarrett, Whipple and His Honor voting aye; noes, none. Absent: Commissioner Peccole.  Commissioner Whipple moved the application of Hertz Drivurself for license for 2 U-Drive Trucks be approved.  Motion seconded by Commissioner Jarrett and carried by the following vote: Commissioners Bun- ker, Jarrett, Whipple and His Honor voting aye; noes, none. Absent: Commissioner Peccole.
GARBAGE RATE PROTESTS	At this time Mrs. Jeanne Houssels appeared before the Board on behalf of the Maryland Parkway Manor Apartments, protesting the recent raise in the Garbage Rates.  Others who spoke in protest were as follows:  LeRoy Whipple Walter Hunsaker  Thereafter His Honor appointed Commissioners Jarrett and Whipple to meet with the Southern Nevada Disposal Service Co. to see if these rates could not be adjusted, and report back to the Board.  The meeting recessed at the hour of 10:15 P.M.
ELKS STADIUM	The meeting reconvened at the hour of 10:40 P.M. with all members present as of the opening session.  Mr. James Cashman Sr. appeared before the Board and offered to lease the Elks Stadium to the City for recreational purposes. Commissioners Bunker and Jarrett, City Manager C.W. Shelley and Recreation Director Robert Genochio were appointed to meet with the Board of Trustees of the Elks Club to work out an arrangement on this proposal.
ASSESSMENT DISTRICT NO. 100-16  Amendment of Assess- ment Roll  	Commissioner Bunker introduced and moved the adoption of the following resolution which was thereupon read in full, and at length, and is as follows:  #293 RESOLUTION  WHEREAS, the City of Las Vegas in the County of Clark and State of Nevada, and the officers thereof, have taken action to improve certain streets and parts of streets there- in; and  WHEREAS, said City has created Street Improvements Assessment District No. 100-16 for the purpose of making said improvements; and  WHEREAS, said City assessed the entire cost and expense of making said improvements, including all incidental expenses which may be legally included in the sums assessed, against the owners and the assessable lots, premises and property specially benefited by such improve- ments and included within said District; and  WHEREAS, the Assessment Roll for said Assessment District No. 100-16 was approved and confirmed at a recessed regular meeting on the 13th day of June, 1952} and  WHEREAS, it has been determined that the said Assessment Roll as approved and confirmed on June 13th, 1952, is erroneous in certain particulars in that certain assessments were impro- perly computed and in certain instances assessments were levied against property already im- proved by the owners; and  WHEREAS, the Board of City Commissioners of the City of Las Vegas desire to amend the said Assessment Roll for said Assessment District No. 100-16, by correcting said errone- ous assessments because the Board desires that the assessments against each property owner should be fair and equitable;

NOW, THEREFORE, BE IT RESOLVED, that the Assessment Roll for Assessment District No,
