41

A. H. Stevenson Jr. BOULDER CLUB

M. T. Shorie	GOLDEN NUGGET

Gordon Potter	5th ST. LIQUOR STORE

Bob Baskin	ROUND UP , Inc.

L. L. Snyder	SNYDER'S DRIVE IN

Mark Schulmann	MARKS FOOD CORP.

S.	R. Dole	CORNET'S STORE

Frank Wilson	EL MORROCCO CLUB

John F. Miller	SAL SAGEV HOTEL

"	LANREP BAR

"	SAL SAGEV REST.

J. Kell Houssels	LAS VEGAS CLUB

Sam Taylor	LOG CABIN BAR

Robert Kroloff	ACE BAR

Ted H. Brandt	MAYFAIR DRUG CO.

Robert Bates	SNAPPY SNACK'S CAFE

Earl E. Wilson	PONY EXPRESS

Jack Weisberger	STEVE'S SANDWICH SHOP

Jack Weisberger	WHITE BUNNY ICE CREAM

J. Kell Houssels	LAS VEGAS TAVERN

J. Kell Houssels	LAS VEGAS CLUB.

A. F. Schellang	FRONTIER CLUB

J. B. Gaut	TIVOLI TAVERN

Dave Stearns	TURF SAVOY CLUB

George J. Adras	NEVADA COFFEE SHOP

Lewis E. Ball	BALL'S GROCERY

George E. Duncan	ROUNDUP CASINO

Pat Rozzelle	ORANGE JULIUS

Pat Rozzelle	GEORGE'S SIGNAL SERVICE

Pat Rozzelle	HAMBURGER KING

Eldon E. Lewis	THELMA & DORIS' CAFE

Vegas Enter. Co.

A. Kroloff	SAVE RITE DRUG STORE #2

"	SAVE RITE DRUG STORE #3

"	MODERN MARKET

"	CONEY ISLAND CAFE

"	TATUM'S BARBECUE

"	DESERT CASTLE CAFE

"	PARK HOTEL

"	ESQUIRE BAR

"	TIVOLI TAVERN

"	SAL SAGEV RESTAURANT

"	LIDO BAR

"	COREY'S FINE FOODS

"	CONSTRUCTION SUPPLY

"	APACHE BAR

"	NEVADA BAR

"	EIGHT BALL BAR

"	CITY DRUG

J. L. Young	MONTE CARLO CLUB
